Nota / Arquivo;Data;Fornecedor;Produto;Quantidade;Unidade;Valor Unitário (R$);Valor Total (R$)
Assai 2.pdf;15/03/2026;Assaí;PH PERS V L16P15 30M;1;PC;23,9;23,9
Assai 2.pdf;15/03/2026;Assaí;FAROFA YOKI 200G BAN;1;Un;7,39;7,39
Assai 2.pdf;15/03/2026;Assaí;MOLHO QUERO SC 240G;1;Un;2,29;2,29
Assai 2.pdf;15/03/2026;Assaí;MOLHO QUERO SC 240G;1;Un;2,29;2,29
Assai 2.pdf;15/03/2026;Assaí;GOMA BEIJUBOM 500G;1;Un;5,99;5,99
Assai 2.pdf;15/03/2026;Assaí;PAO FRANCES BENT kg;0,394;Kg;16,9;6,65
Assai 2.pdf;15/03/2026;Assaí;LTE DESN ITALAC 1L;1;Un;5,45;5,45
Assai 2.pdf;15/03/2026;Assaí;ODOR COMF BOOM 275G;1;Un;17,89;17,89
Assai 2.pdf;15/03/2026;Assaí;M SHOYU HINOMOTO 200;1;Fr;4,69;4,69
Assai 2.pdf;15/03/2026;Assaí;CR SKALA 1kg JABORAN;1;Pt;13,49;13,49
Assai 2.pdf;15/03/2026;Assaí;ESPONJA ALKLIN C/4;1;PC;4,15;4,15
Assai 2.pdf;15/03/2026;Assaí;SAC ASS CZ POL 58X70;1;Un;0,25;0,25
Assai 3.pdf;21/03/2026;Assaí;TEXAS BURGUER 672G;1;Un;19,9;19,9
Assai 3.pdf;21/03/2026;Assaí;PATINHO BOV FC kg;0,526;Kg;44,9;23,61
Assai 3.pdf;21/03/2026;Assaí;FILE TILAP COPAC800G;1;PC;33,9;33,9
Assai 3.pdf;21/03/2026;Assaí;BIFE MIOLO ALC BJ kg;0,334;Kg;63,5;21,2
Assai 3.pdf;21/03/2026;Assaí;COXAO MOLE BOV FC kg;0,584;Kg;49,89;29,13
Assai 3.pdf;21/03/2026;Assaí;COSTELINHA RESER FC;1,076;Kg;23,9;25,71
Assai 3.pdf;21/03/2026;Assaí;QJ MUSS AURORA FT;0,194;Kg;44,9;8,71
Assai 3.pdf;21/03/2026;Assaí;SALS SADIA 500G;1;PC;13,39;13,39
Assai 3.pdf;21/03/2026;Assaí;COX ASA PERD 800G MO;1;Un;14,99;14,99
Assai 3.pdf;21/03/2026;Assaí;PURAPOLPA 100G MARAC;3;PC;3,75;11,25
Assai 3.pdf;21/03/2026;Assaí;PURAPOLPA 100G GOIAB;3;Un;1,85;5,55
Assai 3.pdf;21/03/2026;Assaí;CR LEITE ITALAC 200G;2;Un;2,28;4,56
Assai 3.pdf;21/03/2026;Assaí;L COND ITALAC 395G;1;Un;5,19;5,19
Assai 3.pdf;21/03/2026;Assaí;LING FIN SADIA 215G;1;PC;8,59;8,59
Assai 3.pdf;21/03/2026;Assaí;MB ITALAC 400G CEN;1;Un;4,29;4,29
Assai 3.pdf;21/03/2026;Assaí;LTE SEMI ITAMBE 1L;1;Un;5,39;5,39
Assai 3.pdf;21/03/2026;Assaí;CH NEU 80G 40% CACAU;2;Un;6,99;13,98
Assai 3.pdf;21/03/2026;Assaí;CH BIS 100,8G BRANCO;1;Un;6,49;6,49
Assai 3.pdf;21/03/2026;Assaí;ALHO TRI S ALHO 200G;3;Pt;5,35;16,05
Assai 3.pdf;21/03/2026;Assaí;CR AVELA TR MIN 300G;1;Un;11,9;11,9
Assai 3.pdf;21/03/2026;Assaí;PAPRICA DEF KOD 20G;2;Un;3,89;7,78
Assai 3.pdf;21/03/2026;Assaí;COCA COLA S/AC 1,5LT;1;Gf;9,79;9,79
Assai 3.pdf;21/03/2026;Assaí;COCA COLA S/AC 1,5LT;1;Gf;9,79;9,79
Assai 3.pdf;21/03/2026;Assaí;MASSA RAP10 297G TRA;1;Un;14,9;14,9
Assai 3.pdf;21/03/2026;Assaí;D L PIRAC ZERO 350G;1;Un;12,5;12,5
Assai 3.pdf;21/03/2026;Assaí;GOIAB PREDI 300G;1;PC;4,4;4,4
Assai 3.pdf;21/03/2026;Assaí;BROCOLIS UN;1;PC;8,49;8,49
Assai 3.pdf;21/03/2026;Assaí;OVO BC GD CVERD 30UN;1;Un;22,9;22,9
Assai 3.pdf;21/03/2026;Assaí;CEBOLA NAC kg;0,865;Kg;2,99;2,58
Assai 3.pdf;21/03/2026;Assaí;MARACUJA AZEDO kg;0,47;Kg;15,9;7,47
Assai 3.pdf;21/03/2026;Assaí;BANANA NANICA kg;1,325;Kg;3,5;4,63
Assai 3.pdf;21/03/2026;Assaí;MAMAO PAPAYA kg;0,88;Kg;9,9;8,71
Assai 3.pdf;21/03/2026;Assaí;BATATA MONALI LAV kg;0,76;Kg;2,99;2,27
Assai 4.pdf;02/04/2026;Assaí;SACOLA TRADICOES;3;Un;6,49;19,47
Assai 4.pdf;02/04/2026;Assaí;PURAPOLPA 100G GOIAB;4;Un;1,85;7,4
Assai 4.pdf;02/04/2026;Assaí;MORT DEF SADIA 180G;1;Un;8,45;8,45
Assai 4.pdf;02/04/2026;Assaí;FILE TILAP BELLO 800;3;PC;28,9;86,7
Assai 4.pdf;02/04/2026;Assaí;MUSS PRESIDENT FT;0,318;Kg;53,8;17,1
Assai 4.pdf;02/04/2026;Assaí;RQ BATAVO ZERO 400G;1;Un;18,89;18,89
Assai 4.pdf;02/04/2026;Assaí;RQ BATAVO ZERO 400G;1;Un;18,89;18,89
Assai 4.pdf;02/04/2026;Assaí;QJ CHE PHILADEL 150G;1;Un;11,19;11,19
Assai 4.pdf;02/04/2026;Assaí;MARG QUALY L CS 500G;1;Pt;11,99;11,99
Assai 4.pdf;02/04/2026;Assaí;M PEITO S/O BELLO FC;3,14;Kg;16,9;53,06
Assai 4.pdf;02/04/2026;Assaí;MASSA RAP10 297G TRA;2;Un;14,9;29,8
Assai 4.pdf;02/04/2026;Assaí;LTE SEMI ITAMBE 1L;2;Un;5,65;11,3
Assai 4.pdf;02/04/2026;Assaí;EX TOM QUERO TP 320G;4;Un;4,75;19
Assai 4.pdf;02/04/2026;Assaí;MAC GALO SEM PE 500G;1;PC;3,75;3,75
Assai 4.pdf;02/04/2026;Assaí;P FORMA VISC TR 400G;4;Un;6,79;27,16
Assai 4.pdf;02/04/2026;Assaí;FEIJ CARIOCA MS 1kg;1;Un;6,99;6,99
Assai 4.pdf;02/04/2026;Assaí;FAROFA YOKI 400G TRA;1;PC;11,69;11,69
Assai 4.pdf;02/04/2026;Assaí;F LACTEA NESTLE 600G;1;PC;23,79;23,79
Assai 4.pdf;02/04/2026;Assaí;CAFE 3 COR 500G TRAD;1;PC;33,9;33,9
Assai 4.pdf;02/04/2026;Assaí;MAC GALO SEM ES 500G;1;PC;3,75;3,75
Assai 4.pdf;02/04/2026;Assaí;PALHA AMARELINH 200G;1;Un;8,99;8,99
Assai 4.pdf;02/04/2026;Assaí;BISC TRELO 330G CHOC;1;Un;9,8;9,8
Assai 4.pdf;02/04/2026;Assaí;OVO BC GD CAMV 30UN;1;Un;21,9;21,9
Assai 4.pdf;02/04/2026;Assaí;SUCO OQ INT 1L UVA;2;Un;13,6;27,2
Assai 4.pdf;02/04/2026;Assaí;COCA COLA S/AC 1,5LT;2;Gf;9,79;19,58
Assai 4.pdf;02/04/2026;Assaí;TAPIOCA TERRINHA 1kg;2;PC;11,15;22,3
Assai 4.pdf;02/04/2026;Assaí;T PAP BIANCO 50F C/2;2;Un;3,89;7,78
Assai 4.pdf;02/04/2026;Assaí;BISC BAUD 140G MOR;2;Un;1,69;3,38
Assai 4.pdf;02/04/2026;Assaí;BISC BAUD 140G CHOC;2;Un;1,69;3,38
Assai 4.pdf;02/04/2026;Assaí;M BARBEC CEPERA 1,01;1;Un;20,99;20,99
Assai 4.pdf;02/04/2026;Assaí;CAT QUERO TP 400G;1;Un;7,55;7,55
Assai 4.pdf;02/04/2026;Assaí;M SHOYU DONANA 500ML;1;Un;6,75;6,75
Assai 4.pdf;02/04/2026;Assaí;SBT LUX 85G LAVANDA;2;Un;1,59;3,18
Assai 4.pdf;02/04/2026;Assaí;SBT LUX 85G LIRIO AZ;2;Un;1,59;3,18
Assai 4.pdf;02/04/2026;Assaí;SBT NIVEA 85G LEITE;2;Un;1,89;3,78
Assai 4.pdf;02/04/2026;Assaí;CR LEITE ITALAC 200G;3;Un;2,28;6,84
Assai 4.pdf;02/04/2026;Assaí;COMFORT 900ML BRISA;1;Un;21,99;21,99
Assai 4.pdf;02/04/2026;Assaí;MB ITALAC 400G CEN;1;Un;4,8;4,8
Assai 4.pdf;02/04/2026;Assaí;MAION HELLM 335G;1;Un;14,95;14,95
Assai 4.pdf;02/04/2026;Assaí;LR MINUANO 800G AZUL;1;Un;9,3;9,3
Assai 4.pdf;02/04/2026;Assaí;ABS ADAPT C/32 SUAVE;1;Un;16,9;16,9
Assai 4.pdf;02/04/2026;Assaí;TOAL PIQUITUCHO C/60;1;PC;8,8;8,8
Assai 4.pdf;02/04/2026;Assaí;FILM WYDA 30MX28CM;1;Un;7,59;7,59
Assai 4.pdf;02/04/2026;Assaí;SC HERM WYDA P C/15;1;Un;12,9;12,9
Assai 4.pdf;02/04/2026;Assaí;D TRIEX 2L FLORES;1;Gl;5,49;5,49
Assai 4.pdf;02/04/2026;Assaí;OLEO CR DAB 190ML CE;1;Un;20,9;20,9
Assai 4.pdf;02/04/2026;Assaí;SH+CO 250+175ML ABAC;1;Un;16,9;16,9
Assai 4.pdf;02/04/2026;Assaí;SPRITE FRESH LIM 1,5;1;Un;6,49;6,49
Assai 4.pdf;02/04/2026;Assaí;AG AQUARELA S/G 510M;2;Gf;1,15;2,3
Assai 4.pdf;02/04/2026;Assaí;OVO ALPINO 349,5G;1;Un;79,9;79,9
Assai 4.pdf;02/04/2026;Assaí;DEL VALLE 290ML PESS;1;Un;3,85;3,85
Assai 4.pdf;02/04/2026;Assaí;FILTRO BRAS 103 C/30;1;Un;4,99;4,99
Assai 5.pdf;18/04/2026;Assaí;AGUA SANIT TRIEX 1LT;1;Un;2,75;2,75
Assai 5.pdf;18/04/2026;Assaí;MEL VOVO PEDRO 270G;1;Un;13,9;13,9
Assai 5.pdf;18/04/2026;Assaí;PAO FRANCES BENT kg;0,264;Kg;16,9;4,46
Assai 5.pdf;18/04/2026;Assaí;PAO BRIOCHE kg;0,342;Kg;33,9;11,59
Assai 5.pdf;18/04/2026;Assaí;LING MISTA COPA 360G;1;Un;12,99;12,99
Assai 5.pdf;18/04/2026;Assaí;OVO BC GD CAMV 30UN;1;Un;14,49;14,49
Assai 5.pdf;18/04/2026;Assaí;M PEITO S/O BELLO FC;3,17;Kg;16,9;53,57
Assai 5.pdf;18/04/2026;Assaí;FRALDINHA FRIBOI kg;1,48;Kg;39,9;59,05
Assai.pdf;07/03/2026;Assaí;MORT BEX SEARA FT;0,188;Kg;23,5;4,41
Assai.pdf;07/03/2026;Assaí;SACOLA TRADICOES;1;Un;6,49;6,49
Assai.pdf;07/03/2026;Assaí;MUSS IMBAUBA FT;0,28;Kg;35,89;10,04
Assai.pdf;07/03/2026;Assaí;PRES NOBRE S/C FT;0,404;Kg;18,5;7,47
Assai.pdf;07/03/2026;Assaí;CR CHEESE IPAN 180G;1;Un;10,79;10,79
Assai.pdf;07/03/2026;Assaí;EXT QUERO SC 300G TR;1;Un;4,99;4,99
Assai.pdf;07/03/2026;Assaí;EXT QUERO SC 300G TR;1;Un;4,99;4,99
Assai.pdf;07/03/2026;Assaí;RQ POCOS 200G TRAD;1;Un;9,29;9,29
Assai.pdf;07/03/2026;Assaí;IOG MOLICO 850G MOR;1;Un;15,99;15,99
Assai.pdf;07/03/2026;Assaí;MUSS PRESID FAT 150G;1;PC;6,79;6,79
Assai.pdf;07/03/2026;Assaí;TEXAS BURGUER 672G;1;Un;19,9;19,9
Assai.pdf;07/03/2026;Assaí;F PEITO SAD IQF 1kg;4;Un;17,5;70
Assai.pdf;07/03/2026;Assaí;MAND BOM PASTOR 1kg;1;PC;5,99;5,99
Assai.pdf;07/03/2026;Assaí;CR LEITE ITALAC 200G;4;Un;2,59;10,36
Assai.pdf;07/03/2026;Assaí;PAO F BAUD TRAD 390G;1;Un;8,59;8,59
Assai.pdf;07/03/2026;Assaí;CHOC MMS TUBO 30G AL;1;Un;3,99;3,99
Assai.pdf;07/03/2026;Assaí;L COND ITALAC 395G;1;Un;5,19;5,19
Assai.pdf;07/03/2026;Assaí;AMIDO MAIZENA 200G;1;PC;5,19;5,19
Assai.pdf;07/03/2026;Assaí;PAO F BAUD TRAD 390G;1;Un;8,59;8,59
Assai.pdf;07/03/2026;Assaí;GOMA BEIJUBOM 500G;1;Un;5,99;5,99
Assai.pdf;07/03/2026;Assaí;FILTRO BRIGITTA 103;1;Un;4,99;4,99
Assai.pdf;07/03/2026;Assaí;ROSQ MABEL 300G LEIT;1;PC;4,39;4,39
Assai.pdf;07/03/2026;Assaí;CHIMICHU KODILAR 20G;1;Un;3,65;3,65
Assai.pdf;07/03/2026;Assaí;MAC DB 500G SPAG;1;PC;3,39;3,39
Assai.pdf;07/03/2026;Assaí;LASANHA DBENTA 200G;1;Un;3,95;3,95
Assai.pdf;07/03/2026;Assaí;AVEIA APTI 150G FLOC;1;Un;2,99;2,99
Assai.pdf;07/03/2026;Assaí;BOMBOM LACTA 250,6G;1;Un;13,99;13,99
Assai.pdf;07/03/2026;Assaí;CAF PILAO 500G ABRE;1;Un;25,9;25,9
Assai.pdf;07/03/2026;Assaí;COCA COLA S/AC 600ML;4;Gf;4,25;17
Assai.pdf;07/03/2026;Assaí;SUCO C LGO 1,35L UVA;2;Un;12,49;24,98
Assai.pdf;07/03/2026;Assaí;VIN VITAL ALC 750 BC;1;Un;1,89;1,89
Assai.pdf;07/03/2026;Assaí;V Q MORG 245ML TT SV;1;Gf;10,89;10,89
Assai.pdf;07/03/2026;Assaí;CENOURA kg;0,32;Kg;3,29;1,05
Assai.pdf;07/03/2026;Assaí;CEBOLA NAC kg;0,615;Kg;2,99;1,83
Assai.pdf;07/03/2026;Assaí;LIMAO THAITI kg;0,12;Kg;2,99;0,35
Assai.pdf;07/03/2026;Assaí;ARR T JOAO PARB 5kg;1;PC;24,9;24,9
Assai.pdf;07/03/2026;Assaí;L VIDRO LIMPOL 500ML;1;Un;6,09;6,09
Assai.pdf;07/03/2026;Assaí;DET YPE 500ML CARE;1;Un;2,85;2,85
Assai.pdf;07/03/2026;Assaí;SB PASTA DIPOL 500G;1;Un;7,39;7,39
Assai.pdf;07/03/2026;Assaí;BOB EXTRUSA 20X28;1;Un;14,99;14,99
Frutaria Julio 2.pdf;09/04/2026;Frutaria Julio;PACOTE DIVERSOS;8;UN;1;8
Frutaria Julio 2.pdf;09/04/2026;Frutaria Julio;MELANCIA BABY;0,866;KG;6,99;6,05
Frutaria Julio 2.pdf;09/04/2026;Frutaria Julio;COUVE VERDE;1;UN;3;3
Frutaria Julio 2.pdf;09/04/2026;Frutaria Julio;ALFACE CRESPA;1;UN;3,75;3,75
Frutaria Julio 2.pdf;09/04/2026;Frutaria Julio;CHEIRO VERDE;1;UN;1,75;1,75
Frutaria Julio 2.pdf;09/04/2026;Frutaria Julio;REPOLHO VERDE;0,304;KG;5,99;1,82
Frutaria Julio 2.pdf;09/04/2026;Frutaria Julio;PAPRICA DEFUMADA;1;UN;4,5;4,5
Frutaria Julio 2.pdf;09/04/2026;Frutaria Julio;SALSA DESIDRATADA;1;UN;1,5;1,5
Frutaria Julio 3.pdf;23/04/2026;Frutaria Julio;REPOLHO VERDE;0,402;KG;6,99;2,81
Frutaria Julio 3.pdf;23/04/2026;Frutaria Julio;PACOTE DIVERSOS;4;UN;1;4
Frutaria Julio 3.pdf;23/04/2026;Frutaria Julio;PACOTE DIVERSOS;1;UN;1;1
Frutaria Julio 3.pdf;23/04/2026;Frutaria Julio;TOMATE SALADETE;0,3;KG;6,99;2,1
Frutaria Julio 3.pdf;23/04/2026;Frutaria Julio;BANANA NANICA;0,808;KG;5,99;4,84
Frutaria Julio 3.pdf;23/04/2026;Frutaria Julio;UVA THOMPSON BANDEJA;1;UN;13,9;13,9
Frutaria Julio 3.pdf;23/04/2026;Frutaria Julio;ABACAXI PEROLA;1;UN;5,99;5,99
Frutaria Julio 3.pdf;23/04/2026;Frutaria Julio;CHEIRO VERDE;1;UN;1,75;1,75
Frutaria Julio 3.pdf;23/04/2026;Frutaria Julio;COUVE VERDE;1;UN;3;3
Frutaria Julio.pdf;12/03/2026;Frutaria Julio;BANDEJA MACA;1;UN;4,99;4,99
Frutaria Julio.pdf;12/03/2026;Frutaria Julio;ALFACE CRESPA;1;UN;4;4
